"0","# list含兩個lists"
"0","`小明108學年課表B` <- list("
"0","  list(""108-1"",""高級會計學"",""高等統計學""),"
"0","  list(""108-2"",""食在拉丁美洲"")"
"0",")"
"0","print(`小明108學年課表B`)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," ""108-1"""
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[1]"
"1"," ""高級會計學"""
"1","
"
"1","
"
"1","[[1]][[3]]
"
"1","[1]"
"1"," ""高等統計學"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","[1]"
"1"," ""108-2"""
"1","
"
"1","
"
"1","[[2]][[2]]
"
"1","[1]"
"1"," ""食在拉丁美洲"""
"1","
"
"1","
"
"1","
"
